Instance family
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v600-c1800-01-S1915612738.shuffled-as.sat03-1100.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v600-c1800-02-S1352575561.shuffled-as.sat03-1101.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v600-c1800-03-S1363427436.shuffled-as.sat03-1102.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v700-c2100-01-S511021547.shuffled-as.sat03-1105.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v700-c2100-02-S1776031682.shuffled-as.sat03-1106.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v700-c2100-03-S1453030500.shuffled-as.sat03-1107.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v500-c2000-01-S1728370642.shuffled-as.sat03-1140.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v500-c2000-02-S951336820.shuffled-as.sat03-1141.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v500-c2000-03-S279994087.shuffled-as.sat03-1142.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v600-c2400-01-S1083317809.shuffled-as.sat03-1145.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v600-c2400-02-S746857225.shuffled-as.sat03-1146.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v600-c2400-03-S703123123.shuffled-as.sat03-1147.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v700-c2800-01-S198307948.shuffled-as.sat03-1150.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v700-c2800-02-S459904444.shuffled-as.sat03-1151.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4-v700-c2800-03-S869054807.shuffled-as.sat03-1152.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v500-c2125-01-S993243408.shuffled-as.sat03-1110.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v500-c2125-02-S1567634734.shuffled-as.sat03-1111.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v500-c2125-03-S948115330.shuffled-as.sat03-1112.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v600-c2550-01-S499063310.shuffled-as.sat03-1115.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v600-c2550-02-S1463237149.shuffled-as.sat03-1116.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v600-c2550-03-S1158627995.shuffled-as.sat03-1117.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v700-c2975-01-S771644789.shuffled-as.sat03-1120.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v700-c2975-02-S1917912431.shuffled-as.sat03-1121.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.25-v700-c2975-03-S970500404.shuffled-as.sat03-1122.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v500-c2250-01-S2074779288.shuffled-as.sat03-1125.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v500-c2250-02-S2054416750.shuffled-as.sat03-1126.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v500-c2250-03-S1518674119.shuffled-as.sat03-1127.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v600-c2700-01-S1032407753.shuffled-as.sat03-1130.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v600-c2700-02-S1403306555.shuffled-as.sat03-1131.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v600-c2700-03-S37416491.shuffled-as.sat03-1132.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v700-c3150-01-S590849398.shuffled-as.sat03-1135.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v700-c3150-02-S832206750.shuffled-as.sat03-1136.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r4.5-v700-c3150-03-S1031454283.shuffled-as.sat03-1137.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v500-c2750-01-S1717823221.shuffled-as.sat03-1155.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v500-c2750-02-S253473645.shuffled-as.sat03-1156.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v500-c2750-03-S1718825000.shuffled-as.sat03-1157.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v600-c3300-01-S1986720436.shuffled-as.sat03-1160.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v600-c3300-02-S1555865358.shuffled-as.sat03-1161.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v600-c3300-03-S326715321.shuffled-as.sat03-1162.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v700-c3850-01-S2070935521.shuffled-as.sat03-1165.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v700-c3850-02-S1089682134.shuffled-as.sat03-1166.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r5.5-v700-c3850-03-S489977228.shuffled-as.sat03-1167.cnf.gz random-unif
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/diagnosis/UR-10-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-10-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-10-5p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-15-10p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-15-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-15-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/diagnosis/UR-15-5p1.cnf.gz diagnosis
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/diagnosis/UR-20-10p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-20-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-20-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UR-20-5p1.cnf.gz diagnosis
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c2x2.shuffled-as.sat03-1457.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c2x3.shuffled-as.sat03-1458.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c2x4.shuffled-as.sat03-1459.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c2x5.shuffled-as.sat03-1460.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c2x6.shuffled-as.sat03-1461.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c2x7.shuffled-as.sat03-1462.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c3x3.shuffled-as.sat03-1463.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c3x4.shuffled-as.sat03-1464.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c3x5.shuffled-as.sat03-1465.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c3x6.shuffled-as.sat03-1466.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c4x4.shuffled-as.sat03-1467.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c5x5.shuffled-as.sat03-1468.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh1c6x6.shuffled-as.sat03-1469.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh2x2.shuffled-as.sat03-1470.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh2x3.shuffled-as.sat03-1471.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh2x4.shuffled-as.sat03-1472.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh2x5.shuffled-as.sat03-1473.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh2x6.shuffled-as.sat03-1474.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh2x7.shuffled-as.sat03-1475.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh3x3.shuffled-as.sat03-1476.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh3x4.shuffled-as.sat03-1477.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh3x5.shuffled-as.sat03-1478.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh3x6.shuffled-as.sat03-1479.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh4x4.shuffled-as.sat03-1480.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh5x5.shuffled-as.sat03-1481.cnf.gz urq-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/urqh6x6.shuffled-as.sat03-1482.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b1.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b10.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b2.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s3-b3.shuffled-as.sat03-1556.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b3.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s3-b4.shuffled-as.sat03-1557.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b4.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b5.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s3-b6.shuffled-as.sat03-1558.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b6.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b7.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b8.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s3-b9.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s4-b1.shuffled-as.sat03-1560.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b1.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b10.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s4-b2.shuffled-as.sat03-1561.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b2.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s4-b3.shuffled-as.sat03-1562.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b3.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b4.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b5.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b6.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b7.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b8.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s4-b9.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s5-b1.shuffled-as.sat03-1570.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b1.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b10.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s5-b2.shuffled-as.sat03-1571.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b2.shuffled.cnf.gz urq
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Urquhart-s5-b3.shuffled-as.sat03-1572.cnf.gz urq-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b3.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b4.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b5.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b6.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b7.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b8.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/Urquhart/Urquhart-s5-b9.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/urquhart/urquhart2_25.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/urquhart/urquhart2_25bis.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/urquhart/urquhart3_25.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/urquhart/urquhart3_25bis.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/urquhart/urquhart4_25.shuffled.cnf.gz urq
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/urquhart/urquhart4_25bis.shuffled.cnf.gz urq
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-10-10p0.cnf.gz diagnosis
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/diagnosis/UTI-10-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/diagnosis/UTI-10-5t1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-15-10p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-15-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-15-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-15-5p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-20-10p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/diagnosis/UTI-20-10t0.cnf.gz diagnosis
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/diagnosis/UTI-20-10t1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-20-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UTI-20-5p1.cnf.gz diagnosis
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l05-ipc5-h26-unsat.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l05-ipc5-h27-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h28-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h29-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h30-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h31-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h32-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h33-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h34-unknown.cnf.gz uts
/projects/p_sat/CNF/2007/industrial/industrial/palacios/uts/uts-l06-ipc5-h35-unknown.cnf.gz uts
/projects/p_sat/CNF/2003/2003-shuffled/industrial/schuppan/l2s/valves-gates-1-k617-unsat.shuffled-as.sat03-412.cnf.gz l2s
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s/valves-gates-1-k617-unsat.used-as.sat04-436.cnf.gz l2s
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/vda_gr_rcs_w7.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/vda_gr_rcs_w8.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/vdamul.miter.shuffled-as.sat03-358.cnf.gz eq_check
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-dlx-uns-1.0-05.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-eng-uns-1.0-04.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-engi-uns-1.0-4nd.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-engi-uns-1.0-5c1.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-fvp-sat-3.0-07.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-fvp-sat-3.0-12.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-fvp-sat-3.0-b18.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-live-sat-1.0-01.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-live-sat-1.0-03.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-live-sat-1.0-05.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-live-uns-2.0-ebuf.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-npe-1.0-02.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-npe-1.0-03.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-npe-1.0-9dlx-b71.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-pipe-1.0-08.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-o-uns-1.0-7.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-o-uns-1.1-6.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-pipe-oun-1.0-04.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-pipe-oun-1.1-05.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-pipe-sat-1.0-01.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-pipe-sat-1.0-03.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-sat-1.0-b10.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-sat-1.0-b7.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-sat-1.0-b9.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-pipe-uns-1.0-14.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-uns-1.0-8.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-uns-1.0-9.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-pipe-uns-1.1-03.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-pipe-uns-1.1-05.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-pipe-uns-1.1-08.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-pipe-uns-1.1-7.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_2/velev-sss-1.0-05.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-sss-1.0-cl.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-vliw-sat-2.0-02.cnf.gz velev
/projects/p_sat/CNF/2008/SAT-Race_TS_1/velev-vliw-sat-2.0-04.cnf.gz velev
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-vliw-sat-2.0-b6.cnf.gz velev
/projects/p_sat/CNF/2008/cnf/velev-vliw-uns-4.0-9-i1.cnf.gz vliw_unsat
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/velev-vliw-uns-4.0-9C1.cnf.gz velev
/projects/p_sat/CNF/2005/industrial/grieu05/vmpc/vmpc_21.renamed-as.sat05-1923.cnf.gz vmpc
/projects/p_sat/CNF/2005/industrial/grieu05/vmpc/vmpc_21.shuffled-as.sat05-1955.cnf.gz vmpc
/projects/p_sat/CNF/2005/industrial/grieu05/vmpc/vmpc_22.renamed-as.sat05-1924.cnf.gz vmpc
/projects/p_sat/CNF/2005/industrial/grieu05/vmpc/vmpc_22.shuffled-as.sat05-1956.cnf.gz vmpc
/projects/p_sat/CNF/2005/industrial/grieu05/vmpc/vmpc_23.renamed-as.sat05-1927.cnf.gz vmpc
/projects/p_sat/CNF/2005/industrial/grieu05/vmpc/vmpc_23.shuffled-as.sat05-1959.cnf.gz vmpc
/projects/p_sat/CNF/2005/industrial/grieu05/vmpc/vmpc_24.renamed-as.sat05-1912.cnf.gz vmpc
